时间,官网数据,BiliBili数据,TapTap数据,合计
2023-03-31 19:59,28157,168992,24316,
2023-03-31 19:59,28164,169123,24334,
2023-03-31 20:00,28174,169413,24358,
2023-03-31 20:00,28174,169413,24358,
2023-03-31 20:01,28186,169635,24390,
2023-03-31 20:02,28194,169994,24412,
2023-03-31 20:03,28204,170220,24428,
2023-03-31 20:04,28225,170417,24452,
2023-03-31 20:05,28237,170626,24477,
2023-03-31 20:07,28250,171022,24506,
2023-03-31 20:08,28262,171218,24536,
2023-03-31 20:09,28274,171515,24563,
2023-03-31 20:10,28287,171749,24588,
2023-03-31 20:11,28303,171988,24608,
2023-03-31 20:12,28316,172243,24630,
2023-03-31 20:14,28334,172736,24673,225743
2023-03-31 20:15,28344,172989,24688,226021
2023-03-31 20:24,28457,175242,24907,228606
2023-03-31 20:25,28470,175407,24923,228800
2023-03-31 20:26,28486,175669,24941,229096
2023-03-31 20:27,28493,175952,24959,229404
2023-03-31 20:28,28500,176153,24990,229643
2023-03-31 20:29,28507,176408,25009,229924
2023-03-31 20:30,28521,176666,25029,230216
2023-03-31 20:31,28531,176947,25058,230536
2023-03-31 20:32,28547,177245,25084,230876
2023-03-31 20:33,28557,177440,25108,231105
2023-03-31 20:34,28571,177690,25138,231399
2023-03-31 20:35,28590,177936,25156,231682
2023-03-31 20:36,28603,178123,25179,231905
2023-03-31 20:37,28612,178308,25199,232119
2023-03-31 20:38,28621,178494,25216,232331
2023-03-31 20:39,28630,178643,25238,232511
2023-03-31 20:40,28641,178784,25255,232680
2023-03-31 20:42,28658,179058,25288,233004
2023-03-31 20:45,28690,179594,25367,233651
2023-03-31 20:48,28726,180057,25430,234213
2023-03-31 20:50,28750,180410,25473,234633
2023-03-31 20:52,28777,180729,25519,235025
2023-03-31 20:54,28801,181060,25558,235419
2023-03-31 20:56,28815,181339,25599,235753
2023-03-31 20:58,28830,181637,25636,236103
2023-03-31 21:00,28852,181886,25677,236415
2023-03-31 21:02,28877,182233,25717,236827
2023-03-31 21:04,28898,182541,25760,237199
2023-03-31 21:06,28924,182857,25810,237591
2023-03-31 21:08,28951,183182,25858,237991
2023-03-31 21:10,28977,183467,25895,238339
2023-03-31 21:13,28996,183794,25940,238730
2023-03-31 21:14,29016,184199,25986,239201
2023-03-31 21:15,29027,184501,26014,239542
2023-03-31 21:16,29040,184748,26034,239822
2023-03-31 21:17,29055,185031,26068,240154
2023-03-31 21:18,29071,185283,26099,240453
2023-03-31 21:19,29087,185627,26121,240835
2023-03-31 21:20,29094,185908,26150,241152
2023-03-31 21:21,29099,186173,26180,241452
2023-03-31 21:22,29111,186460,26201,241772
2023-03-31 21:23,29133,186751,26231,242115
2023-03-31 21:24,29145,187038,26247,242430
2023-03-31 21:26,29157,187353,26271,242781
2023-03-31 21:26,29164,187510,26544,243218
2023-03-31 21:27,29177,187773,26575,243525
2023-03-31 21:28,29195,188085,26604,243884
2023-03-31 21:29,29217,188363,26630,244210
2023-03-31 21:30,29225,188671,26652,244548
2023-03-31 21:31,29246,188963,26678,244887
2023-03-31 21:32,29262,189205,26705,245172
2023-03-31 21:33,29272,189482,26733,245487
2023-03-31 21:34,29284,189748,26755,245787
2023-03-31 21:35,29300,190009,26783,246092
2023-03-31 21:36,29307,190327,26810,246444
2023-03-31 21:36,29309,190343,26810,246462
2023-03-31 21:38,29318,190630,26855,246803
2023-03-31 21:39,29327,190926,26879,247132
2023-03-31 21:40,29339,191206,26902,247447
2023-03-31 21:41,29352,191479,26933,247764
2023-03-31 21:42,29361,191760,26969,248090
2023-03-31 21:43,29370,192019,26995,248384
2023-03-31 21:44,29382,192282,27021,248685
2023-03-31 21:45,29395,192554,27050,248999
2023-03-31 21:46,29410,192826,27076,249312
2023-03-31 21:47,29428,193060,27099,249587
2023-03-31 21:48,29451,193378,27124,249953
2023-03-31 21:49,29464,193669,27148,250281
2023-03-31 21:50,29480,193928,27179,250587
2023-03-31 21:51,29494,194260,27216,250970
2023-03-31 21:52,29508,194530,27247,251285
2023-03-31 21:53,29522,194805,27275,251602
2023-03-31 21:54,29533,195086,27300,251919
2023-03-31 21:55,29546,195371,27331,252248
2023-03-31 21:56,29558,195660,27366,252584
2023-03-31 21:57,29567,195956,27401,252924
2023-03-31 21:58,29584,196270,27432,253286
2023-03-31 21:59,29598,196550,27461,253609
2023-03-31 22:00,29612,196832,27494,253938
2023-03-31 22:01,29626,197119,27515,254260
2023-03-31 22:02,29635,197385,27545,254565
2023-03-31 22:03,29649,197684,27573,254906
2023-03-31 22:04,29662,197959,27601,255222
2023-03-31 22:05,29673,198261,27627,255561
2023-03-31 22:06,29685,198517,27658,255860
2023-03-31 22:07,29694,198829,27690,256213
2023-03-31 22:08,29702,199098,27722,256522
2023-03-31 22:09,29708,199351,27751,256810
2023-03-31 22:10,29719,199604,27770,257093
2023-03-31 22:11,29731,199894,27798,257423
2023-03-31 22:12,29742,200202,27825,257769
2023-03-31 22:14,29752,200480,27854,258086
2023-03-31 22:15,29763,200763,27889,258415
2023-03-31 22:16,29781,201020,27915,258716
2023-03-31 22:17,29797,201271,27946,259014
2023-03-31 22:18,29809,201609,27971,259389
2023-03-31 22:19,29829,201887,28012,259728
2023-03-31 22:20,29845,202134,28047,260026
2023-03-31 22:21,29872,202487,28076,260435
2023-03-31 22:22,29886,202779,28109,260774
2023-03-31 22:23,29898,203044,28137,261079
2023-03-31 22:24,29917,203359,28161,261437
2023-03-31 22:25,29934,203656,28188,261778
2023-03-31 22:26,29947,203957,28206,262110
2023-03-31 22:27,29957,204269,28225,262451
2023-03-31 22:28,29965,204531,28250,262746
2023-03-31 22:29,29978,204811,28279,263068
